Date;Mkt-RF;SMB;HML;RMW;CMA;RF
12/31/98;0.0288;-0.0268;-0.0189;0.0085;0.0008;0.0038
01/29/99;-0.0043;-0.0002;-0.0207;0.0169;-0.0357;0.0035
02/26/99;-0.0219;0.0247;-0.011;0.0216;0.0181;0.0035
03/31/99;-0.0003;-0.0028;0.0138;-0.0071;0.0158;0.0043
04/30/99;0.0295;0.0085;0.0187;0.0035;-0.0032;0.0037
05/28/99;-0.038;0.0437;0.0011;0.0019;0.0179;0.0034
06/30/99;0.0171;0.0015;0.0052;0.0039;-0.0148;0.004
07/30/99;0.0112;0.0339;0.0035;-0.0081;0.0135;0.0038
08/31/99;0.0134;0.0332;-0.0109;-0.0156;-0.0327;0.0039
09/30/99;-0.0032;0.0134;-0.018;-0.0159;-0.0189;0.0039
10/29/99;0.0172;-0.0112;-0.0381;0.022;-0.0149;0.0039
11/30/99;0.0276;-0.0042;-0.0905;0.0293;-0.0548;0.0036
12/31/99;0.0926;-0.0495;-0.0426;0.0457;-0.0616;0.0044
01/31/00;-0.0712;0.0883;-0.0612;0.0265;-0.0428;0.0041
02/29/00;0.0587;0.0083;-0.095;0.0363;-0.073;0.0043
03/31/00;0.0066;-0.0511;0.0323;-0.0264;0.0492;0.0047
04/28/00;-0.0558;-0.0457;0.058;-0.0155;0.0131;0.0046
05/31/00;-0.0007;0.0019;0.0606;-0.0349;0.0489;0.005
06/30/00;0.0068;0.0033;0.0321;-0.0342;0.0122;0.004
07/31/00;-0.0158;-0.0068;0.033;-0.0015;-0.0011;0.0048
08/31/00;-0.0157;0.0063;-0.0038;-0.0132;0.0057;0.005
09/29/00;-0.0499;0.0233;0.0264;0.016;0.0216;0.0051
10/31/00;-0.027;-0.0617;0.0763;0.026;0.0411;0.0056
11/30/00;-0.0455;-0.008;0.1116;0.0081;0.0877;0.0051
12/29/00;0.0568;0.0035;0.0332;-0.0047;0.0066;0.005
01/31/01;0.0039;0.0175;0.0069;-0.0091;0.0082;0.0054
02/28/01;-0.0869;0.0467;0.0942;-0.0167;0.068;0.0038
03/30/01;-0.0934;-0.0068;0.0583;0.0251;0.0267;0.0042
04/30/01;0.074;-0.0349;-0.0315;0.0268;-0.0193;0.0039
05/31/01;-0.0503;0.0281;0.0423;-0.0025;0.0336;0.0032
06/29/01;-0.0365;-0.0077;0.0621;-0.0107;0.0531;0.0028
07/31/01;-0.007;-0.0164;0.0381;0.0232;0.0345;0.003
08/31/01;-0.0203;0.0226;0.0414;0.0143;0.0505;0.0031
09/28/01;-0.1156;-0.0476;0.0234;0.0109;0.0331;0.0028
10/31/01;0.0324;0.0134;-0.0329;-0.0178;-0.0542;0.0022
11/30/01;0.0409;0.0193;-0.011;-0.0229;-0.0437;0.0017
12/31/01;0.0182;-0.0154;0.014;0.0254;0.0086;0.0015
01/31/02;-0.047;0.0323;0.0183;0.0313;0.0258;0.0014
02/28/02;0.0041;-0.0002;0.0174;0.0285;0.0465;0.0013
03/28/02;0.0508;-0.0048;0.0074;0.0039;-0.0029;0.0013
04/30/02;-0.0032;0.0337;0.0476;0.0139;0.0528;0.0015
05/31/02;0.0043;0.0199;0.047;0.0016;0.0261;0.0014
06/28/02;-0.0248;0.0176;0.0242;0.026;0.0463;0.0013
07/31/02;-0.1059;0.0243;0.0315;0.0151;0.0044;0.0015
08/30/02;0.0014;-0.0183;0.0211;0.0075;-0.0034;0.0014
09/30/02;-0.1317;0.0329;-0.0191;0.064;0.0052;0.0014
10/31/02;0.0858;-0.0733;-0.0084;-0.0488;0.0013;0.0014
11/29/02;0.0488;-0.0076;0.0216;-0.05;0.0055;0.0012
12/31/02;-0.0275;0.0418;0.0325;0.0224;0.0016;0.0011
01/31/03;-0.0345;0.0243;0.0251;-0.0088;0.0105;0.001
02/28/03;-0.0334;0.0052;0.0169;0.0023;-0.0063;0.0009
03/31/03;-0.0149;0.0086;-0.005;0.016;0.0053;0.001
04/30/03;0.1311;-0.0224;0.0022;-0.0368;-0.0005;0.001
05/30/03;0.0766;0.0292;0.0112;-0.013;0.002;0.0009
06/30/03;0.0117;0.0198;0.0042;0.0069;-0.0042;0.001
07/31/03;0.0171;0.0122;0.0393;-0.0359;0.0219;0.0007
08/29/03;0.002;0.0325;0.0001;0.0102;0.0106;0.0007
09/30/03;0.028;0.0282;0.0003;0.0037;-0.0011;0.0008
10/31/03;0.0619;-0.0079;0.0369;-0.0292;0.0226;0.0007
11/28/03;0.0449;0.0015;0.0042;-0.0011;0.0086;0.0007
12/31/03;0.0732;-0.019;0.0057;0.0042;-0.002;0.0008
01/30/04;0.0248;0.04;0.0245;-0.0172;0.0368;0.0007
02/27/04;0.031;0.0115;0.004;0.008;-0.0096;0.0006
03/31/04;-0.0333;0.0084;-0.0032;0.0139;-0.0218;0.0009
04/30/04;-0.0123;-0.0075;0.0085;0.0064;-0.0026;0.0008
05/28/04;0.0142;-0.0106;-0.0089;0.0083;-0.0128;0.0006
06/30/04;0.0198;0.0123;0.0099;0.0085;0.0104;0.0008
07/30/04;-0.0312;0.0013;0.0045;0.0156;-0.0114;0.001
08/31/04;0.0037;-0.0041;0.0132;-0.0031;-0.0048;0.0011
09/30/04;0.0401;0.0021;0.0074;-0.0065;-0.0035;0.0011
10/29/04;0.0406;0.002;0.0069;0.0015;0.0048;0.0011
11/30/04;0.0686;0.0215;0.0173;-0.0144;0.0085;0.0015
12/31/04;0.0425;0.006;0.0072;0.0073;0.0047;0.0016
01/31/05;-0.0125;0.0372;0.0157;0.0015;-0.0055;0.0016
02/28/05;0.0459;0.0095;0.0104;0.0033;0.0034;0.0016
03/31/05;-0.0257;-0.0012;0.0024;0.0023;0.0017;0.0021
04/29/05;-0.0259;0.0053;-0.0011;-0.003;0.006;0.0021
05/31/05;-0.0003;-0.0149;0.0118;-0.0053;0.0033;0.0024
06/30/05;0.0153;0.0106;0.0164;0.0073;-0.0009;0.0023
07/29/05;0.0382;0.0055;0.0134;-0.0017;-0.005;0.0024
08/31/05;0.0202;0.0214;-0.0011;0.0017;0.0058;0.003
09/30/05;0.0148;-0.0016;0.0012;0.0052;-0.0103;0.0029
10/31/05;-0.0341;-0.0114;0.0041;-0.0105;0.0112;0.0027
11/30/05;0.0129;-0.002;0.0056;-0.0003;-0.015;0.0031
12/30/05;0.038;0.0062;0.0044;-0.0064;-0.004;0.0032
01/31/06;0.0638;0.0234;0.0174;-0.0066;-0.0218;0.0035
02/28/06;0.0055;0.0215;0.0145;-0.013;-0.0104;0.0034
03/31/06;0.0399;0.008;0.0171;-0.0119;0.0023;0.0037
04/28/06;0.0525;0.0201;-0.0032;0.0107;0.0016;0.0036
05/31/06;-0.0364;-0.0096;-0.0055;0.0102;0.0104;0.0043
06/30/06;-0.0021;-0.0175;-0.0051;0.0032;-0.0071;0.004
07/31/06;0.0101;-0.0172;0.0161;-0.0042;0.0014;0.004
08/31/06;0.027;-0.002;0.0039;-0.0017;-0.0038;0.0042
09/29/06;0.0069;0.0005;0.0032;-0.0055;0.0075;0.0041
10/31/06;0.0382;0.0022;0.015;0.0054;-0.0049;0.0041
11/30/06;0.0376;0.0244;0.0034;0.0017;0.0022;0.0042
12/29/06;0.0332;0.0096;0.0055;-0.0005;-0.0058;0.004
01/31/07;0.0061;0.0199;0.0077;-0.0065;0.0058;0.0044
02/28/07;-0.0051;0.0136;-0.0009;0.0104;0.0064;0.0038
03/30/07;0.0371;0.0071;0.0004;0.0094;0.0021;0.0043
04/30/07;0.0554;-0.0021;0.0126;0.0012;0.0029;0.0044
05/31/07;0.0156;-0.0075;0.0056;0.0099;0.0108;0.0041
06/29/07;-0.0016;-0.0049;0.004;0.0227;0.0046;0.004
07/31/07;-0.0222;0.019;-0.0036;0.0133;-0.0052;0.004
08/31/07;-0.0208;-0.0304;-0.0006;0.0065;0.0103;0.0042
09/28/07;0.0482;-0.038;-0.0085;-0.0073;-0.0086;0.0032
10/31/07;0.0434;0.0024;-0.0092;0.0148;-0.0139;0.0032
11/30/07;-0.0403;-0.0447;-0.0176;0.0049;0.0154;0.0034
12/31/07;-0.021;-0.0097;0.0122;-0.0012;0.0055;0.0027
01/31/08;-0.1001;0.0047;-0.0001;-0.0093;0.0158;0.0021
02/29/08;0.0196;0.0263;-0.0051;0.0051;-0.0128;0.0013
03/31/08;0.0026;-0.0061;0.0237;-0.0081;-0.0022;0.0017
04/30/08;0.0441;-0.0261;-0.0001;0.0173;-0.008;0.0018
05/30/08;0.0085;0.0037;-0.0117;0.0041;-0.0086;0.0018
06/30/08;-0.0868;0.0192;-0.007;-0.0002;0.0134;0.0017
07/31/08;-0.0383;-0.0186;0.0095;-0.0074;0.011;0.0015
08/29/08;-0.0457;0.003;-0.0009;0.007;0.0181;0.0013
09/30/08;-0.1507;-0.027;0.0091;-0.0018;0.0543;0.0015
10/31/08;-0.2202;-0.0465;-0.0353;0.0409;0.0458;0.0008
11/28/08;-0.0718;-0.0117;-0.0363;0.0093;0.0317;0.0003
12/31/08;0.067;-0.0148;0.0121;-0.0172;0.036;0
01/30/09;-0.1099;0.0471;-0.0405;0.0137;-0.0187;0
02/27/09;-0.0996;0.0432;-0.0423;0.0334;-0.0041;0.0001
03/31/09;0.0694;-0.0235;0.0146;0.0079;-0.0276;0.0002
04/30/09;0.1367;0.0209;0.0666;-0.0149;-0.0356;0.0001
05/29/09;0.1286;0.0109;-0.0124;0.0135;-0.0267;0
06/30/09;-0.0187;0.0161;-0.0119;0.0029;0.0045;0.0001
07/31/09;0.1018;-0.034;0.0378;0.0019;-0.0026;0.0001
08/31/09;0.0565;0.0264;0.0753;-0.0474;0.0247;0.0001
09/30/09;0.0543;0.0194;0.0113;0.0019;0.0121;0.0001
10/30/09;-0.0185;0.0144;-0.0328;0.0286;-0.0036;0
11/30/09;0.03;-0.0199;-0.0122;0.0294;0.0083;0
12/31/09;0.0094;-0.0188;-0.0124;0.0206;-0.0001;0.0001
01/29/10;-0.0528;0.0468;-0.0187;0.0149;-0.0004;0
02/26/10;-0.021;-0.0083;-0.0179;0.0075;-0.0053;0
03/31/10;0.0641;-0.0071;0.0427;0.0012;-0.0038;0.0001
04/30/10;-0.0166;0.0312;-0.0029;0.0225;-0.0074;0.0001
05/28/10;-0.1205;-0.0055;-0.0359;0.0068;-0.0085;0.0001
06/30/10;-0.0098;-0.0007;-0.0222;-0.0107;-0.0111;0.0001
07/30/10;0.1188;-0.0171;0.0459;-0.0285;0.0097;0.0001
08/31/10;-0.0426;-0.0007;-0.0269;0.0263;-0.0211;0.0001
09/30/10;0.1156;0.0092;-0.0026;-0.005;0.0155;0.0001
10/29/10;0.0498;0.0061;0.0007;0.0139;-0.0032;0.0001
11/30/10;-0.0803;0.0106;-0.0342;0.0175;0.0012;0.0001
12/31/10;0.0904;0.0212;0.0117;-0.0167;0.0117;0.0001
01/31/11;0.0368;-0.0016;0.0547;-0.03;0.0131;0.0001
02/28/11;0.0306;-0.0108;0.007;0.005;0.0006;0.0001
03/31/11;-0.0017;0.0212;-0.0185;0.0196;-0.0035;0.0001
04/29/11;0.0814;-0.0108;-0.0076;0.0106;0.0069;0
05/31/11;-0.0306;0.0021;-0.0225;0.0186;-0.006;0
06/30/11;-0.0205;-0.012;0.0008;0.0105;-0.0069;0
07/29/11;-0.0333;0.0022;-0.0405;0.0224;-0.0048;0
08/31/11;-0.101;0.0087;-0.0379;0.0352;-0.0112;0.0001
09/30/11;-0.1161;-0.0113;-0.0188;0.0227;0.0144;0
10/31/11;0.1097;-0.0337;-0.0123;0.0127;-0.03;0
11/30/11;-0.0484;-0.0252;-0.0336;0.0273;-0.0042;0
12/30/11;-0.022;-0.0098;-0.0107;0.0038;0.0027;0
01/31/12;0.0568;0.0267;0.0106;-0.0208;-0.021;0
02/29/12;0.0641;0.0138;-0.0036;-0.0079;-0.0076;0
03/30/12;0.0002;0.0076;-0.0141;0.01;0.0164;0
04/30/12;-0.0223;0.0125;-0.0419;0.0301;-0.0067;0
05/31/12;-0.1232;0.0031;-0.0257;0.0264;0.0139;0.0001
06/29/12;0.0713;-0.0435;0.0313;-0.0045;0.0202;0
07/31/12;0.0056;-0.0134;-0.0258;0.0246;-0.0216;0
08/31/12;0.045;0.0006;0.0319;-0.0186;0.0148;0.0001
09/28/12;0.0349;0.0165;0.0216;-0.0152;0.0082;0.0001
10/31/12;0.0166;-0.0056;0.0178;-0.0113;-0.0033;0.0001
11/30/12;0.0227;-0.0244;-0.0058;0.0056;-0.0093;0.0001
12/31/12;0.0338;0.025;0.0303;-0.0073;0.0083;0.0001
01/31/13;0.062;0.0063;0.0433;-0.0348;0.0177;0
02/28/13;-0.0249;0.0197;-0.0335;0.02;-0.0135;0
03/28/13;-0.0054;-0.0082;-0.043;0.0224;-0.0028;0
04/30/13;0.0416;-0.0138;0.0367;-0.0106;0.0121;0
05/31/13;0.0105;0.0122;0.0282;-0.0105;-0.0013;0
06/28/13;-0.0464;0.0214;-0.0256;0.0222;0.0045;0
07/31/13;0.0745;-0.0145;0.028;-0.0062;0.0029;0
08/30/13;-0.007;0.0264;0.0051;-0.0001;0.0092;0
09/30/13;0.0705;0.0014;0.0138;-0.0092;0.0156;0
10/31/13;0.0449;0.0002;0.0439;-0.0174;0.0176;0
11/29/13;0.0133;0.008;-0.0042;0.0068;0.0063;0
12/31/13;0.0237;0.0056;-0.002;0.0038;0.0028;0
01/31/14;-0.0303;0.0364;0.0258;-0.0122;0.0205;0
02/28/14;0.0742;0.0054;0.0037;0.0069;0.0095;0
03/31/14;-0.0054;0.0065;0.0172;0.0106;0.0012;0
04/30/14;0.0177;-0.0205;0.0029;0.0045;-0.0114;0
05/30/14;0.0077;-0.006;-0.0041;0.0067;-0.0039;0
06/30/14;-0.0012;0.0021;-0.0176;0.0207;-0.0096;0
07/31/14;-0.041;-0.0061;0.004;-0.0163;0.004;0
08/29/14;-0.0002;-0.0093;-0.0101;0.0023;-0.0077;0
09/30/14;-0.0379;-0.0217;-0.0044;-0.0044;0.0038;0
10/31/14;-0.027;-0.0114;-0.0309;0.0233;-0.0053;0
11/28/14;0.0212;-0.0135;-0.0182;0.0067;0.0024;0
12/31/14;-0.037;0.0231;-0.0235;0.0157;-0.0193;0
01/30/15;-0.0031;-0.0154;-0.0352;0.0284;-0.0107;0
02/27/15;0.0621;0.0087;0.0196;-0.0197;-0.0013;0
03/31/15;-0.0228;-0.0032;-0.0035;0.0001;0.0079;0
04/30/15;0.0479;0.0207;0.0033;0.0002;-0.0041;0
05/29/15;-0.0015;0.0151;-0.0247;0.0006;-0.0066;0
06/30/15;-0.0284;0.0195;0.0015;-0.0015;-0.0022;0
07/31/15;0.0239;-0.0093;-0.0265;0.0094;-0.0075;0
08/31/15;-0.0602;0.0363;-0.01;0.0079;-0.009;0
09/30/15;-0.0427;0.0117;-0.0363;0.027;-0.0098;0
10/30/15;0.0619;-0.0294;-0.0077;0.0198;-0.0006;0
11/30/15;-0.0149;0.0031;-0.028;0.0303;-0.0212;0
12/31/15;-0.0186;0.0374;-0.0125;0.0067;-0.0165;0.0001
01/29/16;-0.0643;-0.0062;-0.0149;0.0247;0.0228;0.0001
02/29/16;-0.0171;0.0147;0.0037;0.0065;0.0088;0.0002
03/31/16;0.067;0.0179;0.0119;0.0074;-0.0112;0.0002
04/29/16;0.0238;-0.0056;0.0335;-0.0188;0.009;0.0001
05/31/16;-0.0038;0.0141;-0.0287;0.0176;-0.0048;0.0001
06/30/16;-0.0501;-0.0224;-0.0164;0.0325;0.0282;0.0002
07/29/16;0.0444;0.0151;0.0021;0.0007;-0.0086;0.0002
08/31/16;0.0078;0.017;0.0193;-0.0192;-0.0001;0.0002
09/30/16;0.0095;0.0097;-0.0015;0.0032;0.0003;0.0002
10/31/16;-0.0308;-0.005;0.0636;-0.0385;0.0296;0.0002
11/30/16;-0.025;0.01;0.0192;-0.0154;0.0187;0.0001
12/30/16;0.0472;-0.0082;0.0199;-0.009;0.0105;0.0003
01/31/17;0.0284;0.0212;0.0047;-0.0024;0.0018;0.0004
02/28/17;0.0068;0.0003;-0.026;0.0273;-0.0132;0.0004
03/31/17;0.0427;-0.0128;0.005;0.0012;-0.0028;0.0003
04/28/17;0.0463;0.0194;-0.013;0.016;-0.0132;0.0005
05/31/17;0.0503;0.0002;-0.0079;0.0121;-0.0069;0.0006
06/30/17;-0.0067;0.0162;0.0203;-0.0201;0.0079;0.0006
07/31/17;0.0349;0.0068;0.0259;-0.0224;0.0034;0.0007
08/31/17;0.0011;0.0003;-0.0071;0.0145;-0.0003;0.0009
09/29/17;0.0272;-0.0016;0.0047;0.0033;-0.005;0.0009
10/31/17;0.0059;-0.0099;-0.0013;0.001;-0.0032;0.0009
11/30/17;-0.0001;-0.0029;0.0129;-0.0038;0.009;0.0008
12/29/17;0.0147;0.0154;0.005;-0.0074;0.0033;0.0009
01/31/18;0.0552;0.0064;0.011;-0.0214;0.0091;0.0011
02/28/18;-0.0535;0.011;-0.0075;0.0019;-0.0025;0.0011
03/29/18;-0.0071;-0.0056;-0.0094;0.0145;-0.0137;0.0012
04/30/18;0.022;-0.007;0.0151;-0.0052;0.0043;0.0014
05/31/18;-0.0273;0.0107;-0.0498;0.0238;-0.0242;0.0014
06/29/18;-0.0092;-0.009;-0.0156;-0.0016;-0.0057;0.0014
07/31/18;0.0269;-0.0205;0.004;-0.0053;-0.0086;0.0016
08/31/18;-0.0265;0.0086;-0.0265;0.0088;-0.0174;0.0016
09/28/18;0.0012;-0.0135;0.0234;-0.0053;0.0064;0.0015
10/31/18;-0.0854;-0.015;0.0147;-0.0036;0.0115;0.0019
11/30/18;-0.0131;-0.0111;-0.0057;0.0078;0.0046;0.0018
12/31/18;-0.0459;-0.0052;0.0095;0.007;0;0.0019
01/31/19;0.0619;0.0055;-0.0095;0.0164;-0.0128;0.0021
02/28/19;0.0293;-0.0146;-0.0123;-0.0001;-0.0016;0.0018
03/29/19;0.0058;-0.018;-0.0233;0.0124;-0.0087;0.0019
04/30/19;0.037;0.0014;-0.0104;0.0034;-0.0029;0.0021
05/31/19;-0.0534;0.0121;-0.0154;-0.0059;0.0001;0.0021
06/28/19;0.0587;-0.0256;-0.0132;0.0149;0.001;0.0018
07/31/19;-0.0256;-0.0133;0.0009;-0.0116;-0.0003;0.0019
08/30/19;-0.024;-0.0066;-0.0196;0.0088;0;0.0016
09/30/19;0.0215;-0.0067;0.0308;-0.0046;0.0131;0.0018
10/31/19;0.0327;0.0083;-0.005;0.0125;-0.0155;0.0015
11/29/19;0.0177;0.0189;-0.0224;0.0131;-0.0168;0.0012
12/31/19;0.0407;0.0271;0.0041;-0.0039;0.0011;0.0014
01/31/20;-0.0255;0.0012;-0.0288;0.0056;-0.0178;0.0013
02/28/20;-0.0898;0.002;-0.0074;-0.0073;-0.0154;0.0012
03/31/20;-0.1544;-0.0506;-0.113;0.0172;-0.0304;0.0012
04/30/20;0.067;0.0472;-0.0382;0.0211;-0.0412;0
05/29/20;0.0543;0.0081;-0.0414;0.0237;-0.0439;0.0001
06/30/20;0.0404;-0.0101;0.0174;-0.0178;0.0044;0.0001
07/31/20;0.0399;0.022;-0.0475;0.0078;-0.0225;0.0001
08/31/20;0.0495;0.0265;-0.0174;0.0099;-0.0167;0.0001
09/30/20;-0.0297;0.0053;-0.0374;0.0232;-0.0191;0.0001
10/30/20;-0.0472;0.0114;-0.002;-0.0062;-0.0011;0.0001
11/30/20;0.1662;0.0139;0.1076;-0.0382;0.0169;0.0001
12/31/20;0.0567;0.0448;-0.0177;0.0077;-0.02;0.0001
01/29/21;-0.0125;0.0173;-0.0029;-0.0057;-0.002;0
02/26/21;0.026;0.0142;0.0573;-0.0189;0.0084;0
03/31/21;0.0318;-0.0157;0.0346;0.0026;0.0055;0
04/30/21;0.0529;0.0177;-0.0319;0.0154;-0.0358;0
05/28/21;0.0452;-0.0075;0.0206;0.0117;0.0043;0
06/30/21;-0.0166;-0.0165;-0.025;0.0117;-0.0072;0
07/30/21;0.0209;0.0035;-0.0298;0.0325;-0.0288;0
08/31/21;0.0145;0.0171;-0.0118;0.0023;-0.017;0
09/30/21;-0.0499;-0.0035;0.043;-0.0233;0.0226;0
10/29/21;0.042;-0.0161;-0.0064;0.0146;-0.0065;0
11/30/21;-0.0429;-0.0099;-0.0211;0.0345;-0.0174;0
12/31/21;0.0516;-0.0104;0.0186;0.0055;0.0281;0.0001
01/31/22;-0.0539;-0.0228;0.1209;-0.054;0.0521;0
02/28/22;-0.0377;0.0042;0.0057;0.0069;0.0177;0
03/31/22;-0.0033;0.0065;0.004;-0.0023;-0.0014;0
04/29/22;-0.0586;-0.0098;0.0264;0.0048;0.0407;0
05/31/22;0.0127;-0.0118;0.0523;-0.0228;0.0171;0.0003
06/30/22;-0.1032;-0.0103;-0.0246;0.0171;0.0021;0.0006
07/29/22;0.0526;0.0018;-0.0601;0.0335;-0.0393;0.0008
08/31/22;-0.0668;-0.005;0.0541;-0.0321;0.0217;0.0019
09/30/22;-0.0984;-0.0351;0.0125;-0.002;0.0275;0.0019
10/31/22;0.0666;-0.0067;0.0244;0.0117;0.0013;0.0023
11/30/22;0.1264;-0.0181;-0.0115;0.0105;-0.012;0.0029
12/30/22;-0.0109;0.0153;0.0258;-0.0085;0.0104;0.0033
01/31/23;0.0813;-0.0136;0.0114;-0.0111;0.0119;0.0035
02/28/23;-0.0137;0.0038;0.0336;0.0046;0.0079;0.0034
03/31/23;0.0204;-0.0389;-0.0614;0.0382;-0.0032;0.0036
04/28/23;0.035;-0.0102;0.0114;-0.0138;0.0106;0.0035
05/31/23;-0.057;0.0096;-0.0123;-0.0074;0.0011;0.0036
06/30/23;0.042;-0.0224;0.0241;0.001;0.0086;0.004
07/31/23;0.0245;0.0048;0.0274;-0.0154;0.0068;0.0045
08/31/23;-0.046;-0.0032;0.0166;0.007;0.018;0.0045
09/29/23;-0.0497;-0.0136;0.0354;0.0013;0.0131;0.0043
10/31/23;-0.0437;-0.0197;0.0078;0.0057;0.0081;0.0047
11/30/23;0.0921;-0.0026;-0.0091;-0.0124;-0.0249;0.0044
12/29/23;0.0506;0.0347;-0.0061;0.0024;-0.0118;0.0043
01/31/24;-0.0156;-0.0158;-0.01;0.0071;0.0031;0.0047
02/29/24;0.0127;-0.029;-0.0076;0.0109;-0.0195;0.0042
03/28/24;0.0326;-0.011;0.0357;-0.0211;0.0044;0.0043
04/30/24;-0.0252;0.0102;0.0296;-0.0034;0.0114;0.0047
05/31/24;0.0497;0.0235;0.0039;-0.013;0.0035;0.0044
06/28/24;-0.0328;-0.0148;-0.0233;0.0004;-0.0021;0.0041
07/31/24;0.015;0.0199;0.0133;-0.0319;0.03;0.0045
08/30/24;0.0297;-0.022;-0.0083;0.0026;-0.0039;0.0048
09/30/24;0.0048;-0.0044;0.0174;-0.033;0.0157;0.004
10/31/24;-0.0601;-0.005;0.0139;-0.0083;0.0097;0.0039
11/29/24;-0.0238;-0.0069;0.0027;-0.0072;-0.0011;0.004
12/31/24;-0.0242;0.0131;0.0161;-0.0028;-0.0145;0.0037
