Date,Price,CVol,Change,% Change,"Total Return (Gross, Unhedged)","Cumulative Return % (Gross, Unhedged)",Open,High,Low,Total Return
1999-01-29,820.552617435855,,23.269025159365,,548.836949240671,2.93954233032741,,820.552617435855,820.552617435855,
1999-02-26,826.399286894027,,5.84666945817195,0.007100017922549146,552.901374481123,3.70186358924923,,826.399286894027,826.399286894027,0.007100017922549107
1999-03-31,846.246709694175,,19.847422800148,0.023732881219001765,568.054943983566,6.54405836387301,,846.246709694175,846.246709694175,0.031001403023559693
1999-04-30,855.5219029727,,9.27519327852496,0.010900759426685084,575.989250723029,8.03221236953674,,855.5219029727,855.5219029727,0.042240101286494136
1999-05-28,855.5219029727,,-855.5219029727,0.0,,,,,,0.042240101286494136
1999-06-30,861.668904705004,,861.668904705004,0.007159400063415366,582.686606836433,9.28836462767253,,861.668904705004,861.668904705004,0.04970191513373878
1999-07-30,841.658855640906,,-20.0100490640979,-0.023496323035967662,569.49629417978,6.81439717714219,,841.658855640906,841.658855640906,0.02503777984428246
1999-08-31,851.250527911396,,9.59167227048999,0.011331705052119273,576.89539258311,8.20216781530645,,851.250527911396,851.250527911396,0.03665320563275709
1999-09-30,851.401743862561,,0.151215951164999,0.00017762399765287184,577.483200563767,8.31241674186043,,851.401743862561,851.401743862561,0.03683734011932138
1999-10-29,902.845752350663,,51.4440084881019,0.05866762031729003,612.491395915001,14.8785337138546,,902.845752350663,902.845752350663,0.09766611952023063
1999-11-30,979.838121517264,,76.9923691666009,0.08183565395660398,665.240289894613,24.7720859103762,,979.838121517264,979.838121517264,0.1874943442371766
1999-12-31,1085.03182738249,,105.193705865226,0.10197722364209824,737.272122840629,38.2823350416277,,1085.03182738249,1085.03182738249,0.30859172055317785
2000-01-31,1040.11482191342,,-44.91700546907,-0.04227820781026528,706.864052384396,32.579014847454,,1040.11482191342,1040.11482191342,0.25326680785283795
2000-02-29,1103.72982182583,,63.6149999124099,0.05936407855241998,750.785503296666,40.8168969026769,,1103.72982182583,1103.72982182583,0.3276658370813543
2000-03-31,1142.98917428744,,39.2593524616099,0.034951722155821804,779.008694226174,46.1104223502703,,1142.98917428744,1142.98917428744,0.3740700445347984
2000-04-28,1169.06207615705,,26.0729018696099,0.022554869557581753,799.671068057443,49.9858452943554,,1169.06207615705,1169.06207615705,0.40506201515226126
2000-05-31,1119.57498900859,,-49.4870871484599,-0.04325264382181264,767.98630819267,44.0430699694824,,1119.57498900859,1119.57498900859,0.34428936826332235
2000-06-30,1108.79785591798,,-10.7771330906098,-0.009672723433287088,761.226665419978,42.775235261378,,1108.79785591798,1108.79785591798,0.331286428989803
2000-07-31,1139.37193605992,,30.5740801419399,0.02720076155040127,782.946695866176,46.8490316714516,,1139.37193605992,1139.37193605992,0.36749843370003976
2000-08-31,1184.5879849424,,45.2160488824799,0.03891784479034759,815.331959714487,52.9231931203197,,1184.5879849424,1184.5879849424,0.42071852549382127
2000-09-29,1157.64349846904,,-26.94448647336,-0.02300855004278121,797.257095224707,49.5330819391486,,1157.64349846904,1157.64349846904,0.38802985220329034
2000-10-31,1188.97051991331,,31.32702144427,0.026701351330172523,819.318161622856,53.6708428560955,,1188.97051991331,1188.97051991331,0.4250921249437378
2000-11-30,1129.7052798625,,-59.26524005081,-0.05113103895855075,778.98860558327,46.1066545359687,,1129.7052798625,1129.7052798625,0.3522256839837157
2000-12-29,1106.67512984514,,-23.03015001736,-0.020596642743842576,763.862207576097,43.26955603136,,1106.67512984514,1106.67512984514,0.324374374661655
2001-01-31,1087.34481540324,,-19.3303144418998,-0.017621366362947463,750.614812200556,40.784882178927504,,1087.34481540324,1087.34481540324,0.30103708860404255
2001-02-28,1010.53787903093,,-76.8069363723101,-0.07325603272567452,698.077421463622,30.9309994088773,,1010.53787903093,1010.53787903093,0.20572827306394847
2001-03-30,965.126275025696,,-45.4116040052339,-0.04597907384785695,668.932676016731,25.464627726381,,965.126275025696,965.126275025696,0.1502900037562922
2001-04-30,1027.61612752948,,62.489852503784,0.06273801175044749,715.513278365395,34.2012586946065,,1027.61612752948,1027.61612752948,0.22245691152837677
2001-05-31,1038.76038340609,,11.14425587661,0.010786382700929733,725.167920456395,36.0120778087089,,1038.76038340609,1038.76038340609,0.23564279961151846
2001-06-29,997.321124669301,,-41.4392587367891,-0.04071053313469525,697.83425024785,30.8853903555982,,997.321124669301,997.321124669301,0.18533912247528606
2001-07-31,969.619316825556,,-27.7018078437449,-0.028169271458611943,678.688410410669,27.2944076546413,,969.619316825556,969.619316825556,0.1519489829637668
2001-08-31,907.613084853237,,-62.006231972319,-0.06608536780102695,636.055025002949,19.2981144241382,,907.613084853237,907.613084853237,0.07582201073658745
2001-09-28,832.101503363197,,-75.5115814900399,-0.0868637371696558,583.738204529146,9.48560168569725,,832.101503363197,832.101503363197,-0.01762790964536609
2001-10-31,872.981778586913,,40.880275223716,0.04796025082731708,612.856748234395,14.9470589846109,,872.981778586913,872.981778586913,0.029486902213798016
2001-11-30,910.738434102697,,37.756655515784,0.042341053055409285,639.466592951155,19.9379861450619,,910.738434102697,910.738434102697,0.07307646176028149
2001-12-31,947.495257390236,,36.7568232875389,0.0395661950539185,665.311522843558,24.785446321284,,947.495257390236,947.495257390236,0.11553401435405752
2002-01-31,946.4280024386,,-1.06725495163607,-0.0011270309491857413,664.672873706097,24.6656616566202,,946.4280024386,946.4280024386,0.11427677299501116
2002-02-28,961.174379708889,,14.746377270289,0.015460948419964536,675.782711952079,26.7494165240496,,961.174379708889,961.174379708889,0.13150454870785167
2002-03-28,961.174379708889,,-961.174379708889,0.0,,,,,,0.13150454870785167
2002-04-30,950.22110631961,,950.22110631961,-0.011461148013594883,672.670070039552,26.1656111983385,,950.22110631961,950.22110631961,0.11853620759705508
2002-05-31,894.4401031229,,-55.78100319671,-0.060496761595153034,635.455600832012,19.1856867716207,,894.4401031229,894.4401031229,0.05086838931050952
2002-06-28,836.311460602409,,-58.1286425204909,-0.06719683518273699,596.485114529905,11.8764047892773,,836.311460602409,836.311460602409,-0.01974664064473708
2002-07-31,757.163155849322,,-79.148304753087,-0.09942234449261686,540.642689823945,1.40263175012547,,757.163155849322,757.163155849322,-0.11720572782860106
2002-08-30,755.32328370898,,-1.83987214034209,-0.0024329117931204975,540.271919001477,1.33309018805117,,755.32328370898,755.32328370898,-0.11935348842426607
2002-09-30,710.417992971672,,-44.9052907373079,-0.06129232864314882,509.126952600332,-4.50844178544831,,710.417992971672,710.417992971672,-0.1733303638302085
2002-10-31,744.744470442364,,34.326477470692,0.04718764754772641,534.146527337965,0.184215252957418,,744.744470442364,744.744470442364,-0.13432176840022114
2002-11-29,754.208022848471,,9.46355240610705,0.012627055479333793,541.193533522124,1.50594767713173,,754.208022848471,754.208022848471,-0.1233908013425592
2002-12-31,708.991168864446,,-45.216853984025,-0.061825151636495386,509.180415452295,-4.49841432370333,,708.991168864446,708.991168864446,-0.1775872979755022
2003-01-31,657.171789767703,,-51.8193790967429,-0.07589761033208905,472.206074376541,-11.433300456223,,657.171789767703,657.171789767703,-0.24000645676591803
2003-02-28,629.098772674946,,-28.073017092757,-0.04365718470800426,452.692329472284,-15.0932872198221,,629.098772674946,629.098772674946,-0.273185635259779
2003-03-31,617.595019386675,,-11.503753288271,-0.018455341438575294,446.331489266405,-16.2863227480157,,617.595019386675,617.595019386675,-0.286599242523521
2003-04-30,666.862756782131,,49.267737395456,0.07675132858443198,485.436722772979,-8.95176765755283,,666.862756782131,666.862756782131,-0.23184478657406116
2003-05-30,671.871899249512,,5.00914246738102,0.007483433436984857,491.436775676349,-7.82640118817576,,671.871899249512,671.871899249512,-0.22609634816511526
2003-06-30,682.353928795141,,10.4820295456289,0.015480784174497499,499.939693206316,-6.23159886989471,,682.353928795141,682.353928795141,-0.21411571275920394
2003-07-31,688.900175666857,,6.54624687171599,0.009547897185899096,505.255833593639,-5.23450663841882,,688.900175666857,688.900175666857,-0.2066121703846152
2003-08-29,712.928226479678,,24.0280508128209,0.034284373628168156,524.021634171559,-1.714803882207,,712.928226479678,712.928226479678,-0.17941136560203996
2003-09-30,691.648559761149,,-21.2796667185289,-0.030302786228006938,509.524282127745,-4.43391888795971,,691.648559761149,691.648559761149,-0.20427748757133346
2003-10-31,728.012793773276,,36.3642340121269,0.05124065691121542,537.09008377687,0.736307004548816,,728.012793773276,728.012793773276,-0.16350414331544583
2003-11-28,733.603422002017,,5.59062822874102,0.0076499636948611045,541.563021971449,1.57524871803737,,733.603422002017,733.603422002017,-0.15710498038090726
2003-12-31,749.144573588833,,15.541151586816,0.02096340143729748,553.119468183139,3.74276911848104,,749.144573588833,749.144573588833,-0.13943503371513344
2004-01-30,759.862564019945,,10.7179904311119,0.014205593072750239,561.234895644888,5.26489402257724,,759.862564019945,759.862564019945,-0.12721019799142552
2004-02-27,787.501875158793,,27.639311138848,0.03572817173940969,582.770374096876,9.30407596683108,,787.501875158793,787.501875158793,-0.09602701405285774
2004-03-31,775.068836087329,,-12.433039071464,-0.015913905684115135,576.510559417703,8.12998872828373,,775.068836087329,775.068836087329,-0.11041275489220848
2004-04-30,777.072860376309,,2.00402428897996,0.0025822712026048666,580.104773256662,8.80411740735983,,777.072860376309,777.072860376309,-0.10811559936696202
2004-05-28,777.072860376309,,-777.072860376309,0.0,,,,,,-0.10811559936696202
2004-06-30,790.989091365922,,790.989091365922,0.01775005936241208,594.955207366127,11.5894562821385,,790.989091365922,790.989091365922,-0.0922845983113163
2004-07-30,770.824545944815,,-20.164545421107,-0.025823395933761262,580.139742775896,8.81067627026153,,770.824545944815,770.824545944815,-0.1157248925242963
2004-08-31,764.265310603493,,-6.55923534132193,-0.00854578672637768,576.899398801329,8.20291921928992,,764.265310603493,764.265310603493,-0.12328171900022833
2004-09-30,766.205178775841,,1.93986817234792,0.0025349972111752025,579.306494785501,8.65439275673788,,766.205178775841,766.205178775841,-0.12105924060290751
2004-10-29,769.008335015813,,2.80315623997205,0.0036518169361793354,582.193571061296,9.19589112144212,,769.008335015813,769.008335015813,-0.11784950985184284
2004-11-30,778.937552591486,,9.92921757567296,0.012829070884452053,590.767225829481,10.8039608754123,,778.937552591486,778.937552591486,-0.10653233868297796
2004-12-31,786.733691590211,,7.79613899872504,0.009958927792583597,597.172369069837,12.0053058552549,,786.733691590211,786.733691590211,-0.09763435875891324
2005-01-31,806.235652367995,,19.501960777784,0.024486265542946632,612.168801383828,14.818028069249,,806.235652367995,806.235652367995,-0.07553879405065278
2005-02-28,839.760789872319,,33.5251375043239,0.04074100488095419,639.593918665946,19.961867282849,,839.760789872319,839.760789872319,-0.037875315546817556
2005-03-31,835.076482091668,,-4.68430778065101,-0.005593761344406848,638.092978824262,19.6803518699708,,835.076482091668,835.076482091668,-0.04325721141521133
2005-04-29,826.937971028377,,-8.13851106329104,-0.009793628567379064,635.517621403996,19.1973193144077,,826.937971028377,826.937971028377,-0.05262719492112922
2005-05-31,863.183166656654,,36.2451956282769,0.04289722525268427,667.057180967893,25.1128609544148,,863.183166656654,863.183166656654,-0.011987530303393612
2005-06-30,890.55942204938,,27.376255392726,0.03122291670201116,690.56415075346,29.5218146785526,,890.55942204938,890.55942204938,0.01886110073849201
2005-07-29,901.833302800206,,11.2738807508259,0.012579865195010198,699.764807760776,31.2474846116389,,901.833302800206,901.833302800206,0.03167823603822195
2005-08-31,908.273037796634,,6.439734996428,0.007115341260632633,706.581287034974,32.5259795412549,,908.273037796634,908.273037796634,0.03901897875880134
2005-09-30,948.874800809611,,40.601763012977,0.0437318265956414,739.378987757297,38.677497412845,,948.874800809611,948.874800809611,0.08445717656746177
2005-10-31,921.958078799051,,-26.9167220105599,-0.028777107571304375,719.889000594791,35.0219666376155,,921.958078799051,921.958078799051,0.05324963574090691
2005-11-30,944.50577511792,,22.547696318869,0.024162046551015472,739.476341980582,38.6957571149346,,944.50577511792,944.50577511792,0.07869830246951892
2005-12-30,980.193363367199,,35.6875882492789,0.03708806036607804,768.070002705191,44.0587676640825,,980.193363367199,980.193363367199,0.11870513022829443
2006-01-31,1002.12623985748,,21.9328764902809,0.022129399830706758,785.427660993278,47.314360062834,,1002.12623985748,1002.12623985748,0.14346140334777924
2006-02-28,1010.27321245345,,8.14697259597005,0.00809681904371405,794.297522965664,48.9779862695496,,1010.27321245345,1010.27321245345,0.15271980341415747
2006-03-31,1037.86818151662,,27.59496906317,0.02694798226858187,819.811734128023,53.7634170311014,,1037.86818151662,1037.86818151662,0.18378327623720536
2006-04-28,1054.78180190468,,16.9136203880598,0.016165138777192053,835.478174332329,56.7018055393968,,1054.78180190468,1054.78180190468,0.2029192971796987
2006-05-31,1005.30156650894,,-49.4802353957398,-0.048046360019833846,801.633023156884,50.3538284636528,,1005.30156650894,1005.30156650894,0.14512340355259745
2006-06-30,1020.77807291937,,15.4765064104299,0.01527759040886068,814.511646376947,52.7693356228413,,1020.77807291937,1020.77807291937,0.1626181298796745
2006-07-31,1032.37318332291,,11.5951104035401,0.011295060353508996,824.396202177845,54.6232772200512,,1032.37318332291,1032.37318332291,0.17574997182474905
2006-08-31,1046.83717161929,,14.4639882963799,0.013913187365199624,839.123348483298,57.3854923052646,,1046.83717161929,1046.83717161929,0.19210840147737507
2006-09-29,1052.43106602631,,5.59389440701988,0.0053293881617334045,844.616289753998,58.4157452086734,,1052.43106602631,1052.43106602631,0.1984616098797114
2006-10-31,1090.64195153647,,38.2108855101601,0.035663680276400385,875.641786107367,64.23486944877,,1090.64195153647,1090.64195153647,0.24120316155800148
2006-11-30,1079.82347226019,,-10.8184792762799,-0.009968893078417227,870.965745684432,63.3578339982213,,1079.82347226019,1079.82347226019,0.22882973995183642
2006-12-29,1104.48295034254,,24.65947808235,0.022579731054245735,891.040827961393,67.1231048763812,,1104.48295034254,1104.48295034254,0.25657638499140756
2007-01-31,1117.84916437094,,13.3662140283997,0.012029142821712866,901.868135752628,69.1538684943216,,1117.84916437094,1117.84916437094,0.27169192179286106
2007-02-28,1095.75382575451,,-22.0953386164299,-0.019963898282462825,886.770542691444,66.3221726288045,,1095.75382575451,1095.75382575451,0.2463039936195588
2007-03-30,1137.30083204414,,41.5470062896299,0.0372152120449836,922.868232666424,73.0926345853974,,1137.30083204414,1137.30083204414,0.29268546101462056
2007-04-30,1167.29716724509,,29.9963352009499,0.02603319911127964,949.706208481243,78.1263498833053,,1167.29716724509,1167.29716724509,0.3263381990094705
2007-05-31,1200.71815921245,,33.4209919673601,0.02822888087968221,984.946525756447,84.7360035097675,,1200.71815921245,1200.71815921245,0.36377924203548107
2007-06-29,1225.41616983457,,24.6980106221199,0.02036067298359464,1007.27140824527,88.9232456208485,,1225.41616983457,1225.41616983457,0.39154670520437995
2007-07-31,1186.12359933858,,-39.2925704959898,-0.032590006339148894,975.781567850674,83.0170292796209,,1186.12359933858,1186.12359933858,0.3461961892605474
2007-08-31,1179.44322809061,,-6.68037124797001,-0.005648023914818773,973.689926432391,82.6247222189992,,1179.44322809061,1179.44322809061,0.338592840989566
2007-09-28,1203.49093233638,,24.0477042457698,0.020183957277030217,994.945538268846,86.6114125419138,,1203.49093233638,1203.49093233638,0.3656109417034379
2007-10-31,1226.20072222091,,22.7097898845299,0.0186941015357749,1015.98762767296,90.558054720306,,1226.20072222091,1226.20072222091,0.39113981130600717
2007-11-30,1189.78586750544,,-36.41485471547,-0.030147197678430545,988.371249699319,85.3783427614792,,1189.78586750544,1189.78586750544,0.34920084441623045
2007-12-31,1171.61084389381,,-18.1750236116299,-0.015393756102318487,973.949140043875,82.6733401747853,,1171.61084389381,1171.61084389381,0.32843157568424486
2008-01-31,1048.12342021905,,-123.487423674759,-0.11137824520724064,871.366234978723,63.432949539767,,1048.12342021905,1048.12342021905,0.18047319790664407
2008-02-29,1059.87562595321,,11.7522057341598,0.011150220883990916,884.975958929445,65.9855815312314,,1059.87562595321,1059.87562595321,0.19363573481093432
2008-03-31,995.741771399054,,-64.1338545541559,-0.06241888790968868,833.701010191056,56.3684816558616,,995.741771399054,995.741771399054,0.11913031967477172
2008-04-30,1074.74824824998,,79.0064768509259,0.07635376715526518,904.138586038434,69.579712843227,,1074.74824824998,1074.74824824998,0.20458013551961685
2008-05-30,1094.75571876376,,20.0074705137799,0.018444804014709312,928.84456150324,74.2135513825054,,1094.75571876376,1094.75571876376,0.22679838003928832
2008-06-30,1021.88475665309,,-72.8709621106699,-0.06888252764070865,867.991795531627,62.8000416191431,,1021.88475665309,1021.88475665309,0.14229340671665547
2008-07-31,990.907746972663,,-30.977009680427,-0.030782562683286194,842.735931267412,58.0630662531222,,990.907746972663,990.907746972663,0.10713068832169559
2008-08-29,999.833647399129,,8.925900426466,0.008967473391312656,853.713025957459,60.1219238155976,,999.833647399129,999.833647399129,0.11705885330992616
2008-09-30,879.84494498983,,-119.988702409298,-0.12784321947092395,753.281226024701,41.284993221197,,879.84494498983,879.84494498983,-0.02574954683571329
2008-10-31,824.550508767729,,-55.294436222101,-0.06490729307290954,706.636762510721,32.5363844895585,,824.550508767729,824.550508767729,-0.08898550652566262
2008-11-28,776.02166254581,,-48.5288462219189,-0.060657964553902696,668.933846315429,25.4648472269313,,776.02166254581,776.02166254581,-0.14424579137892057
2008-12-31,735.299886867392,,-40.721775678418,-0.05390201010235248,634.334434349626,18.9754014314435,,735.299886867392,735.299886867392,-0.19037266337714465
2009-01-30,734.599158155538,,-0.700728711854026,-0.0009534379484215929,633.76678032423,18.8689325691392,,734.599158155538,734.599158155538,-0.19114459280396046
2009-02-27,677.170893701495,,-57.428264454043,-0.08140131841742854,587.404030792923,10.1731619499575,,677.170893701495,677.170893701495,-0.2569864893587841
2009-03-31,684.442788927278,,7.27189522578305,0.010681391436141363,596.214196469585,11.8255915538037,,684.442788927278,684.442788927278,-0.24905007120928357
2009-04-30,732.647028795301,,48.204239868023,0.06805898224078397,644.232119321481,20.8318055284019,,732.647028795301,732.647028795301,-0.19794118334199817
2009-05-29,761.901747878447,,29.254719083146,0.03915356492700852,677.694847403101,27.108055548762,,761.901747878447,761.901747878447,-0.1665377213886995
2009-06-30,762.189508469066,,0.287760590618972,0.00037761596340096104,678.645803508728,27.2864163286346,,762.189508469066,762.189508469066,-0.16622299272740326
2009-07-31,813.143368772441,,50.9538603033749,0.06471221580981894,724.825072015298,35.9477733524145,,813.143368772441,813.143368772441,-0.11226743509551396
2009-08-31,826.109782093728,,12.9664133212869,0.01582023343891291,739.002729087044,38.6069265531985,,826.109782093728,826.109782093728,-0.0982232986874002
2009-09-30,838.022757484699,,11.912975390971,0.014317584223057636,751.089114205036,40.8738419899152,,838.022757484699,838.022757484699,-0.08531203481596594
2009-10-30,844.580477821528,,6.55772033682899,0.007794771105004304,757.381306528086,42.054001960714,,844.580477821528,844.580477821528,-0.07818225149485414
2009-11-30,854.261820801222,,9.68134297969402,0.011397700415117614,770.224260208735,44.4628189616187,,854.261820801222,854.261820801222,-0.06767564896005429
2009-12-31,920.340632555541,,66.0788117543189,0.07450612575775739,830.037478606357,55.6813517802886,,920.340632555541,920.340632555541,0.0017882263855475422
2010-01-29,914.494068904416,,-5.84656365112493,-0.006372872100042542,825.06652119552,54.7490018692211,,914.494068904416,914.494068904416,-0.004596041852536037
2010-02-26,917.515147987915,,3.02107908349898,0.0032981076668479694,830.915813212915,55.8460917135913,,917.515147987915,917.515147987915,-0.0013130924265590815
2010-03-31,963.436536616059,,45.9213886281439,0.04883752827455327,877.898603490647,64.6581568183237,,963.436536616059,963.436536616059,0.04746030765948506
2010-04-30,940.184062195032,,-23.252474421027,-0.024430951194174266,862.15793985361,61.7058470057027,,940.184062195032,940.184062195032,0.02186985600522151
2010-05-28,940.184062195032,,-940.184062195032,0.0,,,,,,0.02186985600522151
2010-06-30,905.627292572277,,905.627292572277,-0.03744782238886904,838.536027766686,57.2753347696745,,905.627292572277,905.627292572277,-0.016396944867001162
2010-07-30,921.542891819681,,15.9155992474039,0.01742147712762389,854.79002035298,60.3239242645846,,921.542891819681,921.542891819681,0.0007388732606594672
2010-08-31,931.010574967005,,9.46768314732401,0.01022131425100314,865.477601566692,62.3284808460608,,931.010574967005,931.010574967005,0.010967739767451468
2010-09-30,953.597566114527,,22.5869911475219,0.02397110806389692,887.651803733888,66.4874614427378,,953.597566114527,953.597566114527,0.035201756706530585
2010-10-29,967.855114544528,,14.2575484300009,0.014840657021800147,902.155710449314,69.2078058389257,,967.855114544528,967.855114544528,0.05056483092617703
2010-11-30,967.026401806701,,-0.828712737827004,-0.0008566031371919745,904.607078747302,69.6675830660731,,967.026401806701,967.026401806701,0.04966491379618221
2010-12-31,1005.67257774351,,38.646175936809,0.03918603036351032,941.10745025136,76.5135717385067,,1005.67257774351,1005.67257774351,0.09079711497971088
2011-01-31,993.920795580106,,-11.751782163404,-0.011754307276390489,930.804491453862,74.5811547160559,,993.920795580106,993.920795580106,0.07797555051403915
2011-02-28,1016.55180726326,,22.631011683154,0.022514077121889433,956.885589588705,79.4729104719093,,1016.55180726326,1016.55180726326,0.10224517519382337
2011-03-31,987.505978759205,,-29.0458285040549,-0.028989046892009027,932.810868126688,74.9574695700917,,987.505978759205,987.505978759205,0.07029213812363899
2011-04-29,1016.6745349866,,29.1685562273949,0.029109769037830822,968.585580464478,81.6673540269349,,1016.6745349866,1016.6745349866,0.10144809506742414
2011-05-31,1034.92848287674,,18.25394789014,0.017795284407748767,994.028724232001,86.4394554288123,,1034.92848287674,1034.92848287674,0.12104867717952206
2011-06-30,1005.31011030092,,-29.6183725758199,-0.029036264282600605,966.317247657001,81.2419068310462,,1005.31011030092,1005.31011030092,0.08849761151527757
2011-07-29,1006.3450220413,,1.03491174038003,0.0010289157570237783,968.231509419389,81.6009446654947,,1006.3450220413,1006.3450220413,0.08961758385924834
2011-08-31,940.762738714117,,-65.582283327183,-0.06738928571526147,908.29204155833,70.3587325701222,,940.762738714117,940.762738714117,0.01618903318018461
2011-09-30,912.52757887225,,-28.2351598418669,-0.030472661979819484,883.101207380832,65.6339542097394,,912.52757887225,912.52757887225,-0.014776951735514743
2011-10-31,970.011132869444,,57.483553997194,0.06108924019498784,939.441571738796,76.2011205234446,,970.011132869444,970.011132869444,0.045409575705552596
2011-11-30,975.663212838475,,5.65207996903097,0.005809909433552123,948.442279807303,77.8892881486434,,975.663212838475,975.663212838475,0.05148331066137013
